# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371313482000 1485 ec7e0192cc1bffcf447ad5788d7d43c4fdf81c30 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/MenuFragment$1.class
1371402470000 2570 2ce39306d946984066a9d6f378134948f52ad0ab /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/NewDataFragment.class
1371383355000 1042 abaf1e49585f590e58d26f0571b1b7ffdb198cab /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/RemoteDataFragment.class
1371402470000 427 913f61de54a18ebb2e924be228b59610e1948470 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$menu.class
1368831430000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/libs/android-support-v4.jar
1371426490000 4221 10ee7cfa204998d248546fc99001803a9d970eb8 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/NewDataActivity.class
1370906362000 1266 1d9dbb8db6a39d480debaf58ef70086fe0ba8990 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/model/UserModel$1.class
1371255395000 1686 fc425f84c20d224d32118e12ff1bd6ea8e73683d /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/TouchSplashActivity$1.class
1371313482000 1537 1ace075ecdb000e812dff42b85fd458a1c6d5f6e /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/FirstAccessFragment$3.class
1371402470000 2067 bec49879ef2e1424fd55cae33120fd213796324c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/LifecycleSplashActivity.class
1371424499000 3175 2ace65c09aa2036d595b72e4876154621139a211 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/MenuActivity.class
1371402470000 1605 f943d48935e7348b555257d68761f952cfc49768 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$string.class
1371313482000 1527 befd6b2071859b3ffbefad4e790c2389b53b11b6 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/FirstAccessFragment$2.class
1371382779000 3205 05532f2dbae85e0b79bbae22469a154493266bb3 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/LoginActivity.class
1370993307000 2027 7a56f919e231e71bf4b96c55e80cb490dd4677a5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/model/ser/UserModel.class
1371339530000 357 3257ac0443ae11aca9dce3100a0763f716d4689d /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/InputDataFragment$InputDataFragmentListener.class
1371255395000 1686 dfca2d4945357498d7062ccf4e7fd4ca7d50e452 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/StateSplashActivity$1.class
1371402470000 1373 b914acc7c4ae043d8703a8c13a79d3a7cad4bf69 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/RemoteDataActivity.class
1371339530000 1877 cd5f5ecc77ad5048d24cfa8f80e76b22a49c1de4 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/NoLeakSplashActivity$UiHandler.class
1371402470000 868 db803a688a0a022168fe6bc319efe97129e7738a /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R.class
1370904077000 535 e64eb24fe292c6985cf7636aee28304081d220ae /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$dimen.class
1370904077000 639 1daf9bd153423335dc9d4992a6eea12e3feea276 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$color.class
1371255395000 1310 eb19f07df5797a35c631cb3f6ba096612e324fe5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/SplashActivity$1.class
1371383355000 2725 2b2e70a9f701413733de1b98e442cf6710648c47 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/NoLeakSplashActivity.class
1371402469000 3348 7892a281cc7f19626d11ddf8e36b03319f9cd716 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/InputDataFragment.class
1371402470000 2421 0d175cbb5312958a016e9f6c9c3cc4fb378d75df /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/MenuFragment.class
1371402470000 1368 afbbbdcecf7fb5dd9957c17865eceaf9fe47e869 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/LocalDataActivity.class
1371255395000 375 439a61c43af499470704003c2050a77143fd1f8c /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/FirstAccessFragment$FirstAccessListener.class
1371425843000 2981 fc0eac5474c1371cd1902121f383cadf5ecea4dc /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/InputDataActivity.class
1371383355000 2572 9cfc5c31555dae4746399fa84da6870793738beb /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/SplashActivity.class
1371314283000 1690 da474d5d46373a97b935ca357d0abb5c5385b973 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/NewDataFragment$2.class
1371402470000 1573 3ec0e608fdcfc9c5d731219b8d1df298f8663540 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$id.class
1371255395000 1867 4eaf938c1fa8cf44c9e71a75b84c37dee05e58a9 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/StateSplashActivity$UiHandler.class
1371314283000 1688 e71b1632ab09e05daee2c4b35b87320c38590579 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/NewDataFragment$3.class
1370906362000 1515 0faba1523c5a571d3f45fd40611043a869f229bb /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/service/LoginService.class
1371425413000 2501 38885f3517e4339960d8013079feed1b241b6b92 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/FirstAccessFragment.class
1371402470000 3995 290585652896a24e39e202bc2efdb2ea1c8cc5cc /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/StateSplashActivity.class
1371402470000 952 cee5c183e633e89915332c45e76efc525d13e3b1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$layout.class
1370993307000 1404 555807cab10d50eb2691139660d978d13405b4c7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/service/RegistrationService.class
1371313482000 1485 24fb4ec510d517beccb7f14661b1aa8b7ae75eda /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/MenuFragment$3.class
1371402470000 3130 21672b7010a41beb75f011bf53b632307cfdd763 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/TouchSplashActivity.class
1370996399000 3209 9e2c9db18815d477275d1161c694c9e3ac3df0f0 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/model/UserModel.class
1371255395000 1312 11e7871eff976e4e7f65a1aa9135352e976ff268 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/LifecycleSplashActivity$1.class
1371383355000 1038 0e1d807c7d5ea725914d78225475392b4b3d5167 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/LocalDataFragment.class
1368831461000 379 12c528d4e36fc05f31fe1f5fb869f715fc6b2589 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$attr.class
1371402470000 470 85f83c510016cfd86425f0ebc1ffa97fdac31f80 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$style.class
1371402469000 3678 07b39e8fd853b47e879dee2e876ba23b387dce27 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/FirstAccessActivity.class
1371314283000 348 5b4ffcd6015b0f012ce6064acca1bcc57b8e6e0b /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/fragment/NewDataFragment$NewDataFragmentListener.class
1371383355000 1564 b10d2c16362388c8c05d42ae117f2677907f3d68 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/activity/LifecycleFirstAccessActivity.class
1370904077000 482 6934069fa9c8cf7277cb44f977c839b5d6999130 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/R$drawable.class
1370390341000 533 9fbd8acc9d51822d92d03ba1cd03633bde1b34b2 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/build/classes/debug/uk/co/massimocarli/android/ugho/conf/Const.class
