# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371339528000 251 c4cdcdc4b489e8644a202b262038c43f8f8a9313 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/menu/main.xml
1370995468000 3010 015565645743ab253970d84cfbb59dd641e0dfaf /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_show_user_data.xml
1370217146000 255 df9245b4a3b609704b2845a1edcdb8dc49fb3849 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/dimens.xml
1370393962000 2137 1c1b493a91f57c18de16a67fb7cbf044ac57d9c5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_login.xml
1371383325000 368 73e6d7d5409b1e2e51f6426e933b939984fbcceb /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-sw720dp-land/refs.xml
1371423788000 680 0b30e3dc1a4b2caa3fe8028920ccc415b15a00b3 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_double_fragment.xml
1370217146000 4882 e23b8ffa855e8b585b709318d0d8a19bf1106e98 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xhdpi/splash_image.png
1370217146000 472 d8c0a42f4ad1084368f65b2b8ab11c91f81aa4af /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_splash.xml
1370999064000 282 470f3b70cb19f3ef5ff923c47c975c3f97106f24 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/placeholders.xml
1370217146000 4882 e23b8ffa855e8b585b709318d0d8a19bf1106e98 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-xhdpi/ic_launcher.png
1370217146000 3627 b53edf179fd6211487cb431d29318e999cf28ad5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable/splash_image.png
1371255163000 269 9638da595ab53a212f71cdd224311a987dd7dcf7 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_menu.xml
1370217146000 225 92b1dbd56a7edcb24fe1f75bf37cc36c576e8778 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-sw600dp/dimens.xml
1370393481000 512 5f661bdc707bdfda3586ed64d41f25a444ff2d20 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values/colors.xml
1370217146000 298 8eb739d2a18151124507e48c5c0ebf0a10b41a72 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/dimens.xml
1370997608000 1543 90e4db4cf4b4c9f42d41e64595f98d3c436673b1 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/fragment_new_data.xml
1371340037000 1210 d61b96ef41d61ac7295ef2a0122a93b0673a937f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/fragment_input_data.xml
1370999091000 957 2368564d3a850423291ec8bacfd77ab16b55f9b5 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/fragment_remote_data.xml
1370995267000 3879 16ddca415455fb51ff06cf5f203d0980422028fa /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/layout/activity_registration.xml
1370217146000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/values-v11/styles.xml
1370217146000 2250 d97f7ae816f0d0628fd5c1a0edd9dcf580a0a917 /Users/massimocarli/AndroidStudioProjects/UGHO/UGHO/src/main/res/drawable-mdpi/splash_image.png
